Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
    RPAREN          reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    PLUS            reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    MINUS           reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    MULTI           reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    AND             reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    OR              reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    LESS            reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    GREATER         reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    LESSEQUAL       reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    GREATEREQUAL    reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    COMMA           reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    error           reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)
    RSQ             reduce using rule 92 (pnew -> pnew1 LPAREN arguments RPAREN .)


state 228

    (54) noncompleteif_stmt -> IF LPAREN expr RPAREN . stmt
    (55) noncompleteif_stmt -> IF LPAREN expr RPAREN . other_stmt ELSE noncompleteif_stmt
    (58) other_stmt -> IF LPAREN expr RPAREN . other_stmt ELSE other_stmt
    (52) stmt -> . noncompleteif_stmt
    (53) stmt -> . other_stmt
    (58) other_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE other_stmt
    (59) other_stmt -> . WHILE LPAREN expr RPAREN other_stmt
    (66) other_stmt -> . forbasic other_stmt
    (67) other_stmt -> . RETURN SEMICOLON
    (68) other_stmt -> . RETURN expr SEMICOLON
    (69) other_stmt -> . RETURN error
    (70) other_stmt -> . RETURN expr error
    (71) other_stmt -> . stmt_expr SEMICOLON
    (72) other_stmt -> . stmt_expr error
    (73) other_stmt -> . BREAK SEMICOLON
    (74) other_stmt -> . BREAK error
    (75) other_stmt -> . CONTINUE SEMICOLON
    (76) other_stmt -> . CONTINUE error
    (77) other_stmt -> . block
    (78) other_stmt -> . var_decl
    (79) other_stmt -> . SEMICOLON
    (54) noncompleteif_stmt -> . IF LPAREN expr RPAREN stmt
    (55) noncompleteif_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE noncompleteif_stmt
    (56) noncompleteif_stmt -> . WHILE LPAREN expr RPAREN noncompleteif_stmt
    (57) noncompleteif_stmt -> . forbasic noncompleteif_stmt
    (64) forbasic -> . forbasic2 RPAREN
    (65) forbasic -> . forbasic2 stmt_expr RPAREN
    (134) stmt_expr -> . assign
    (135) stmt_expr -> . method_invocation
    (136) stmt_expr -> . error
    (51) block -> . block1 RBIG
    (26) var_decl -> . type variables SEMICOLON
    (27) var_decl -> . type variables error
    (62) forbasic2 -> . forbasic1 SEMICOLON
    (63) forbasic2 -> . forbasic1 expr SEMICOLON
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error
    (60) forbasic1 -> . FOR LPAREN SEMICOLON
    (61) forbasic1 -> . FOR LPAREN stmt_expr SEMICOLON
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (90) pnew1 -> . NEW ID

    IF              shift and go to state 237
    WHILE           shift and go to state 234
    RETURN          shift and go to state 61
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 95
    SEMICOLON       shift and go to state 70
    error           shift and go to state 97
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    LBIG            shift and go to state 46
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 88
    FOR             shift and go to state 80
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 65

    block1                         shift and go to state 45
    primary                        shift and go to state 62
    array_access                   shift and go to state 67
    pnew                           shift and go to state 73
    stmt_expr                      shift and go to state 74
    literal                        shift and go to state 72
    forbasic                       shift and go to state 235
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    pnew1                          shift and go to state 81
    forbasic2                      shift and go to state 82
    stmt                           shift and go to state 236
    forbasic1                      shift and go to state 87
    noncompleteif_stmt             shift and go to state 90
    var_decl                       shift and go to state 92
    other_stmt                     shift and go to state 238
    lhs                            shift and go to state 96
    assign                         shift and go to state 100
    block                          shift and go to state 101

state 229

    (127) newarrayp -> NEW type LSQ expr . RSQ
    (105) expr -> expr . PLUS expr
    (106) expr -> expr . MINUS expr
    (107) expr -> expr . MULTI expr
    (108) expr -> expr . DIVIDE expr
    (109) expr -> expr . AND expr
    (110) expr -> expr . OR expr
    (111) expr -> expr . EQUAL expr
    (112) expr -> expr . NOTEQUAL expr
    (113) expr -> expr . LESS expr
    (114) expr -> expr . GREATER expr
    (115) expr -> expr . LESSEQUAL expr
    (116) expr -> expr . GREATEREQUAL expr

    RSQ             shift and go to state 239
    PLUS            shift and go to state 183
    MINUS           shift and go to state 186
    MULTI           shift and go to state 176
    DIVIDE          shift and go to state 177
    AND             shift and go to state 174
    OR              shift and go to state 182
    EQUAL           shift and go to state 181
    NOTEQUAL        shift and go to state 175
    LESS            shift and go to state 179
    GREATER         shift and go to state 187
    LESSEQUAL       shift and go to state 185
    GREATEREQUAL    shift and go to state 180


state 230

    (128) newarrayp -> newarrayp LSQ expr RSQ .

    LSQ             reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    PLUS            reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    MINUS           reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    MULTI           reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    DIVIDE          reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    AND             reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    OR              reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    EQUAL           reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    NOTEQUAL        reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    LESS            reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    GREATER         reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    LESSEQUAL       reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    GREATEREQUAL    reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    SEMICOLON       reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    error           reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    RPAREN          reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    RSQ             reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)
    COMMA           reduce using rule 128 (newarrayp -> newarrayp LSQ expr RSQ .)


state 231

    (56) noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .

    RBIG            reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    IF              reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    WHILE           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    RETURN          reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    BREAK           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    CONTINUE        reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    SEMICOLON       reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    error           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    INCREMENT       reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    DECREMENT       reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    LBIG            reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    INT             reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    FLOAT           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    BOOLEAN         reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    ID              reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    FOR             reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    THIS            reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    SUPER           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    LPAREN          reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    INT_CONST       reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    FLOAT_CONST     reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    STRING_CONST    reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    NULL            reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    TRUE            reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    FALSE           reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)
    NEW             reduce using rule 56 (noncompleteif_stmt -> WHILE LPAREN expr RPAREN noncompleteif_stmt .)


state 232

    (59) other_stmt -> WHILE LPAREN expr RPAREN other_stmt .

    ELSE            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    RBIG            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    IF              reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    WHILE           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    RETURN          reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    BREAK           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    CONTINUE        reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    SEMICOLON       reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    error           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    INCREMENT       reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    DECREMENT       reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    LBIG            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    INT             reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    FLOAT           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    BOOLEAN         reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    ID              reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    FOR             reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    THIS            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    SUPER           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    LPAREN          reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    INT_CONST       reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    FLOAT_CONST     reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    STRING_CONST    reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    NULL            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    TRUE            reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    FALSE           reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)
    NEW             reduce using rule 59 (other_stmt -> WHILE LPAREN expr RPAREN other_stmt .)


state 233

    (97) arguments -> arguments COMMA expr .
    (105) expr -> expr . PLUS expr
    (106) expr -> expr . MINUS expr
    (107) expr -> expr . MULTI expr
    (108) expr -> expr . DIVIDE expr
    (109) expr -> expr . AND expr
    (110) expr -> expr . OR expr
    (111) expr -> expr . EQUAL expr
    (112) expr -> expr . NOTEQUAL expr
    (113) expr -> expr . LESS expr
    (114) expr -> expr . GREATER expr
    (115) expr -> expr . LESSEQUAL expr
    (116) expr -> expr . GREATEREQUAL expr

    RPAREN          reduce using rule 97 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 97 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 183
    MINUS           shift and go to state 186
    MULTI           shift and go to state 176
    DIVIDE          shift and go to state 177
    AND             shift and go to state 174
    OR              shift and go to state 182
    EQUAL           shift and go to state 181
    NOTEQUAL        shift and go to state 175
    LESS            shift and go to state 179
    GREATER         shift and go to state 187
    LESSEQUAL       shift and go to state 185
    GREATEREQUAL    shift and go to state 180


state 234

    (59) other_stmt -> WHILE . LPAREN expr RPAREN other_stmt
    (56) noncompleteif_stmt -> WHILE . LPAREN expr RPAREN noncompleteif_stmt

    LPAREN          shift and go to state 240


state 235

    (66) other_stmt -> forbasic . other_stmt
    (57) noncompleteif_stmt -> forbasic . noncompleteif_stmt
    (58) other_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE other_stmt
    (59) other_stmt -> . WHILE LPAREN expr RPAREN other_stmt
    (66) other_stmt -> . forbasic other_stmt
    (67) other_stmt -> . RETURN SEMICOLON
    (68) other_stmt -> . RETURN expr SEMICOLON
    (69) other_stmt -> . RETURN error
    (70) other_stmt -> . RETURN expr error
    (71) other_stmt -> . stmt_expr SEMICOLON
    (72) other_stmt -> . stmt_expr error
    (73) other_stmt -> . BREAK SEMICOLON
    (74) other_stmt -> . BREAK error
    (75) other_stmt -> . CONTINUE SEMICOLON
    (76) other_stmt -> . CONTINUE error
    (77) other_stmt -> . block
    (78) other_stmt -> . var_decl
    (79) other_stmt -> . SEMICOLON
    (54) noncompleteif_stmt -> . IF LPAREN expr RPAREN stmt
    (55) noncompleteif_stmt -> . IF LPAREN expr RPAREN other_stmt ELSE noncompleteif_stmt
    (56) noncompleteif_stmt -> . WHILE LPAREN expr RPAREN noncompleteif_stmt
    (57) noncompleteif_stmt -> . forbasic noncompleteif_stmt
    (64) forbasic -> . forbasic2 RPAREN
    (65) forbasic -> . forbasic2 stmt_expr RPAREN
    (134) stmt_expr -> . assign
    (135) stmt_expr -> . method_invocation
    (136) stmt_expr -> . error
    (51) block -> . block1 RBIG
    (26) var_decl -> . type variables SEMICOLON
    (27) var_decl -> . type variables error
    (62) forbasic2 -> . forbasic1 SEMICOLON
    (63) forbasic2 -> . forbasic1 expr SEMICOLON
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (49) block1 -> . LBIG
    (50) block1 -> . block1 stmt
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN
    (31) type -> . ID
    (32) type -> . error
    (60) forbasic1 -> . FOR LPAREN SEMICOLON
    (61) forbasic1 -> . FOR LPAREN stmt_expr SEMICOLON
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (90) pnew1 -> . NEW ID

    IF              shift and go to state 237
    WHILE           shift and go to state 234
    RETURN          shift and go to state 61
    BREAK           shift and go to state 93
    CONTINUE        shift and go to state 95
    SEMICOLON       shift and go to state 70
    error           shift and go to state 97
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    LBIG            shift and go to state 46
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 88
    FOR             shift and go to state 80
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 65

    block1                         shift and go to state 45
    primary                        shift and go to state 62
    array_access                   shift and go to state 67
    pnew                           shift and go to state 73
    stmt_expr                      shift and go to state 74
    literal                        shift and go to state 72
    forbasic                       shift and go to state 235
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    pnew1                          shift and go to state 81
    forbasic2                      shift and go to state 82
    forbasic1                      shift and go to state 87
    noncompleteif_stmt             shift and go to state 140
    var_decl                       shift and go to state 92
    other_stmt                     shift and go to state 141
    lhs                            shift and go to state 96
    assign                         shift and go to state 100
    block                          shift and go to state 101

state 236

    (54) noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .

    RBIG            reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    error           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    INCREMENT       reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    DECREMENT       reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    LBIG            reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 54 (noncompleteif_stmt -> IF LPAREN expr RPAREN stmt .)


state 237

    (58) other_stmt -> IF . LPAREN expr RPAREN other_stmt ELSE other_stmt
    (54) noncompleteif_stmt -> IF . LPAREN expr RPAREN stmt
    (55) noncompleteif_stmt -> IF . LPAREN expr RPAREN other_stmt ELSE noncompleteif_stmt

    LPAREN          shift and go to state 241


state 238

    (55) noncompleteif_stmt -> IF LPAREN expr RPAREN other_stmt . ELSE noncompleteif_stmt
    (58) other_stmt -> IF LPAREN expr RPAREN other_stmt . ELSE other_stmt
    (53) stmt -> other_stmt .

    ELSE            shift and go to state 242
    RBIG            reduce using rule 53 (stmt -> other_stmt .)
    IF              reduce using rule 53 (stmt -> other_stmt .)
    WHILE           reduce using rule 53 (stmt -> other_stmt .)
    RETURN          reduce using rule 53 (stmt -> other_stmt .)
    BREAK           reduce using rule 53 (stmt -> other_stmt .)
    CONTINUE        reduce using rule 53 (stmt -> other_stmt .)
    SEMICOLON       reduce using rule 53 (stmt -> other_stmt .)
    error           reduce using rule 53 (stmt -> other_stmt .)
    INCREMENT       reduce using rule 53 (stmt -> other_stmt .)
    DECREMENT       reduce using rule 53 (stmt -> other_stmt .)
    LBIG            reduce using rule 53 (stmt -> other_stmt .)
    INT             reduce using rule 53 (stmt -> other_stmt .)
    FLOAT           reduce using rule 53 (stmt -> other_stmt .)
    BOOLEAN         reduce using rule 53 (stmt -> other_stmt .)
    ID              reduce using rule 53 (stmt -> other_stmt .)
    FOR             reduce using rule 53 (stmt -> other_stmt .)
    THIS            reduce using rule 53 (stmt -> other_stmt .)
    SUPER           reduce using rule 53 (stmt -> other_stmt .)
    LPAREN          reduce using rule 53 (stmt -> other_stmt .)
    INT_CONST       reduce using rule 53 (stmt -> other_stmt .)
    FLOAT_CONST     reduce using rule 53 (stmt -> other_stmt .)
    STRING_CONST    reduce using rule 53 (stmt -> other_stmt .)
    NULL            reduce using rule 53 (stmt -> other_stmt .)
    TRUE            reduce using rule 53 (stmt -> other_stmt .)
    FALSE           reduce using rule 53 (stmt -> other_stmt .)
    NEW             reduce using rule 53 (stmt -> other_stmt .)


state 239

    (127) newarrayp -> NEW type LSQ expr RSQ .

    LSQ             reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    PLUS            reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    MINUS           reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    MULTI           reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    DIVIDE          reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    AND             reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    OR              reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    EQUAL           reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    NOTEQUAL        reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    LESS            reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    GREATER         reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    LESSEQUAL       reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    GREATEREQUAL    reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    SEMICOLON       reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    error           reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    RPAREN          reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    RSQ             reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)
    COMMA           reduce using rule 127 (newarrayp -> NEW type LSQ expr RSQ .)


state 240

    (59) other_stmt -> WHILE LPAREN . expr RPAREN other_stmt
    (56) noncompleteif_stmt -> WHILE LPAREN . expr RPAREN noncompleteif_stmt
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
